DS,Site,Crop,Field Type,Stage,Part,Season,Richness,Shannon,Abundance,Damage,E,PH,RF,RH,T
AG,Ambagamuwa,Cabbage,Agriculture,Mature,Leaf,non-rainy,4,1.33217904,5,3.5,613,6.35,3.2,88,27.3
AG,Ambagamuwa,Cabbage,Agriculture,Mature,Leaf,rainy,5,1.401392647,16,13,613,6.695,3.765,90.65,24.7
AG,Ambagamuwa,Radish,Agriculture,Mature,Leaf,non-rainy,1,0,1,3,613,6.35,3.2,88,27.3
AG,Ambagamuwa,Radish,Agriculture,Mature,Leaf,rainy,1,0,4,14,613,6.695,3.765,90.65,24.7
AG,Ambagamuwa,Tomato,Agriculture,Mature,Leaf,non-rainy,2,0.693147181,2,2,613,6.35,3.2,88,27.3
AG,Ambagamuwa,Tomato,Agriculture,Mature,Leaf,rainy,2,0.693147181,4,8,613,6.695,3.765,90.65,24.7
AG,Bagathulawagama,Cabbage,Polytunnel,Mature,Leaf,non-rainy,1,0,1,3,608,5.17,3.2,93.3,25.2
AG,Bagathulawagama,Cabbage,Polytunnel,Mature,Leaf,rainy,1,0,3,14,608,5.01,3.85,95.75,24.7
AG,Bloomfield,Cabbage,Agriculture,Mature,Leaf,non-rainy,2,0.693147181,2,3.5,1096,5.37,1,52.1,23.7
AG,Bloomfield,Cabbage,Agriculture,Mature,Leaf,rainy,2,0.598269589,7,16,1096,5.385,5.835,72.9,22.7
AG,Bogawanthalawa,Banana pepper,Agriculture,Mature,Leaf,rainy,1,0,1,2,1313,7.185,8.165,84.2,22.5
AG,Bogawanthalawa,Cabbage,Agriculture,Mature,Leaf,non-rainy,2,0.410116318,7,7.5,1313,6.86,5,77.3,22.8
AG,Bogawanthalawa,Cabbage,Agriculture,Mature,Leaf,rainy,2,0.348832096,27,31,1313,7.185,8.165,84.2,22.5
AG,Bogawanthalawa,Carrot,Agriculture,Mature,Leaf,non-rainy,1,0,1,0,1313,6.86,5,77.3,22.8
AG,Bogawanthalawa,Carrot,Agriculture,Mature,Leaf,rainy,1,0,2,1,1313,7.185,8.165,84.2,22.5
AG,Bogawanthalawa,Chinese cabbage,Agriculture,Mature,Leaf,non-rainy,2,0.636514168,3,1.5,1313,6.86,5,77.3,22.8
AG,Bogawanthalawa,Chinese cabbage,Agriculture,Mature,Leaf,rainy,2,0.61724177,13,6,1313,7.185,8.165,84.2,22.5
AG,Bogawanthalawa,Leeks,Agriculture,Mature,Leaf,non-rainy,3,1.011404265,6,8.333333333,1313,6.86,5,77.3,22.8
AG,Bogawanthalawa,Leeks,Agriculture,Mature,Leaf,rainy,3,0.930216837,22,35.66666667,1313,7.185,8.165,84.2,22.5
AG,Bogawanthalawa,Leeks,Agriculture,Mature,Stem,non-rainy,1,0,3,4,1313,6.86,5,77.3,22.8
AG,Bogawanthalawa,Leeks,Agriculture,Mature,Stem,rainy,1,0,13,16,1313,7.185,8.165,84.2,22.5
AG,Bogawanthalawa,Lettuce,Agriculture,Mature,Leaf,non-rainy,2,0.636514168,3,4,1313,6.86,5,77.3,22.8
AG,Bogawanthalawa,Lettuce,Agriculture,Mature,Leaf,rainy,3,0.859967281,11,12,1313,7.185,8.165,84.2,22.5
AG,Bogawanthalawa,Onion,Agriculture,Mature,Leaf,non-rainy,1,0,1,1,1313,6.86,5,77.3,22.8
AG,Bogawanthalawa,Onion,Agriculture,Mature,Leaf,rainy,1,0,3,3,1313,7.185,8.165,84.2,22.5
AG,BogawanthalawaD,Beans,Agriculture,Mature,Pod,rainy,1,0,1,1,1313,7.185,8.165,84.2,22.5
AG,BogawanthalawaD,Cabbage,Agriculture,Mature,Leaf,non-rainy,3,0.974314753,8,6.666666667,1313,6.86,5,77.7,23.5
AG,BogawanthalawaD,Cabbage,Agriculture,Mature,Leaf,rainy,3,0.880241971,29,28.33333333,1313,7.185,8.165,84.2,22.5
AG,BogawanthalawaD,Carrot,Agriculture,Mature,Leaf,non-rainy,1,0,1,0,1313,6.86,5,77.7,23.5
AG,BogawanthalawaD,Carrot,Agriculture,Mature,Leaf,rainy,1,0,3,2,1313,7.185,8.165,84.2,22.5
AG,BogawanthalawaD,Leeks,Agriculture,Mature,Leaf,non-rainy,2,0.562335145,8,12,1313,6.86,5,77.7,23.5
AG,BogawanthalawaD,Leeks,Agriculture,Mature,Leaf,rainy,4,0.78643159,32,27,1313,7.185,8.165,84.2,22.5
AG,BogawanthalawaD,Onion,Agriculture,Mature,Leaf,non-rainy,1,0,2,3,1313,6.86,5,77.7,23.5
AG,BogawanthalawaD,Onion,Agriculture,Mature,Leaf,rainy,1,0,9,12,1313,7.185,8.165,84.2,22.5
AG,Brunswick,Cabbage,Agriculture,Mature,Leaf,non-rainy,4,1.33217904,5,4.5,1310,5.37,5.2,78.7,24.7
AG,Brunswick,Cabbage,Agriculture,Mature,Leaf,rainy,4,1.301481068,18,19.5,1310,5.385,6.365,84.95,23.3
AG,Brunswick,Radish,Agriculture,Mature,Leaf,non-rainy,1,0,1,1,1310,5.37,5.2,78.7,24.7
AG,Brunswick,Radish,Agriculture,Mature,Leaf,rainy,1,0,4,6,1310,5.385,6.365,84.95,23.3
AG,Campion,Cabbage,Agriculture,Mature,Leaf,non-rainy,2,0.636514168,3,6,1422,5.17,6.3,86.3,24.1
AG,Campion,Cabbage,Agriculture,Mature,Leaf,rainy,2,0.666278442,13,26.5,1422,5.75,8.9,90.25,23.4
AG,Campion,Carrot,Agriculture,Mature,Leaf,non-rainy,1,0,1,1,1422,5.17,6.3,86.3,24.1
AG,Campion,Carrot,Agriculture,Mature,Leaf,rainy,1,0,5,4,1422,5.75,8.9,90.25,23.4
AG,Campion,Chili,Agriculture,Mature,Leaf,non-rainy,1,0,2,17,1422,5.17,6.3,86.3,24.1
AG,Campion,Chili,Agriculture,Mature,Leaf,rainy,1,0,8,75,1422,5.75,8.9,90.25,23.4
AG,Campion,Leeks,Agriculture,Mature,Leaf,non-rainy,2,0.693147181,4,7.5,1422,5.17,6.3,86.3,24.1
AG,Campion,Leeks,Agriculture,Mature,Leaf,rainy,3,0.864740097,16,25.33333333,1422,5.75,8.9,90.25,23.4
AG,Campion,Onion,Agriculture,Mature,Leaf,non-rainy,1,0,1,1,1422,5.17,6.3,86.3,24.1
AG,Campion,Onion,Agriculture,Mature,Leaf,rainy,1,0,3,5,1422,5.75,8.9,90.25,23.4
AG,Campion,Radish,Agriculture,Mature,Leaf,non-rainy,1,0,1,1,1422,5.17,6.3,86.3,24.1
AG,Campion,Radish,Agriculture,Mature,Leaf,rainy,1,0,3,5,1422,5.75,8.9,90.25,23.4
AG,Elfindale,Cabbage,Agriculture,Mature,Leaf,non-rainy,4,1.310783678,9,7.5,1204,4.89,7.5,91,23.8
AG,Elfindale,Cabbage,Agriculture,Mature,Leaf,rainy,5,1.420622038,36,25.6,1204,4.95,8.95,95.6,23.1
AG,Elfindale,Radish,Agriculture,Mature,Leaf,non-rainy,4,1.213007566,8,2.75,1204,4.89,7.5,91,23.8
AG,Elfindale,Radish,Agriculture,Mature,Leaf,rainy,4,1.123696199,25,11.75,1204,4.95,8.95,95.6,23.1
AG,Gauvaravilla,Cabbage,Agriculture,Mature,Leaf,non-rainy,3,1.098612289,3,4,1320,4.95,7.5,84.5,23.7
AG,Gauvaravilla,Cabbage,Agriculture,Mature,Leaf,rainy,4,1.240684292,11,13.75,1320,5.35,9.415,89.35,23.4
AG,Gauvaravilla,Radish,Agriculture,Mature,Root,non-rainy,1,0,1,0,1320,4.95,7.5,84.5,23.7
AG,Gauvaravilla,Radish,Agriculture,Mature,Root,rainy,1,0,4,2,1320,5.35,9.415,89.35,23.4
AG,Gauvaravilla,Tomato,Agriculture,Mature,Leaf,non-rainy,1,0,1,1,1320,4.95,7.5,84.5,23.7
AG,Gauvaravilla,Tomato,Agriculture,Mature,Leaf,rainy,2,0.636514168,3,4,1320,5.35,9.415,89.35,23.4
AG,Glenugie,Cabbage,Agriculture,Mature,Leaf,non-rainy,2,0.693147181,2,3.5,1327,5.37,7.5,83.5,24.2
AG,Glenugie,Cabbage,Agriculture,Mature,Leaf,rainy,2,0.598269589,7,13.5,1327,5.49,9.415,89.1,23.5
AG,Gorthie,Cabbage,Agriculture,Mature,Leaf,non-rainy,2,0.693147181,2,5.5,1240,5.37,7.5,83.5,24.1
AG,Gorthie,Cabbage,Agriculture,Mature,Leaf,rainy,3,0.964962923,9,18.66666667,1240,5.49,9.415,89.7,23.5
AG,Hatton,Cabbage,Agriculture,Mature,Leaf,non-rainy,1,0,1,3,1262,5.77,5.8,73.1,24.9
AG,Hatton,Cabbage,Agriculture,Mature,Leaf,rainy,2,0.450561209,6,9.5,1262,6.905,5.91,82.35,24.3
AG,Hatton,Leeks,Agriculture,Mature,Leaf,non-rainy,2,0.693147181,2,2,1262,5.77,5.8,73.1,24.9
AG,Hatton,Leeks,Agriculture,Mature,Leaf,rainy,4,1.213007566,8,6.75,1262,6.905,5.91,82.35,24.3
AG,Hatton,Lettuce,Agriculture,Mature,Leaf,rainy,4,1.386294361,4,4,1262,6.905,5.91,82.35,24.3
AG,Hebbekanda,Beans,Agriculture,Mature,Leaf,non-rainy,1,0,1,1,790,6.35,3.3,97,25.3
AG,Hebbekanda,Beans,Agriculture,Mature,Leaf,rainy,1,0,2,4,790,5.6,4.66,98.6,25.1
AG,Hebbekanda,Beans,Agriculture,Mature,Pod,rainy,1,0,1,5,790,5.6,4.66,98.6,25.1
AG,Hebbekanda,Cabbage,Agriculture,Mature,Leaf,non-rainy,2,0.562335145,4,7.5,790,6.35,3.3,97,25.3
AG,Hebbekanda,Cabbage,Agriculture,Mature,Leaf,rainy,3,0.758936773,14,22.33333333,790,5.6,4.66,98.6,25.1
AG,Hebbekanda,Radish,Agriculture,Mature,Leaf,non-rainy,1,0,1,2,790,6.35,3.3,97,25.3
AG,Hebbekanda,Radish,Agriculture,Mature,Leaf,rainy,1,0,4,9,790,5.6,4.66,98.6,25.1
AG,Marussakelle,Cabbage,Agriculture,Mature,Leaf,non-rainy,3,0.950270539,5,5.333333333,1150,5.68,5.5,80.5,26.9
AG,Marussakelle,Cabbage,Agriculture,Mature,Leaf,rainy,3,0.76475442,15,23.33333333,1150,5.115,6.175,81.9,24.4
AG,Maskeliya,Cabbage,Agriculture,Mature,Leaf,non-rainy,3,1.039720771,4,4,1207,5.72,7.5,77.7,24.1
AG,Maskeliya,Cabbage,Agriculture,Mature,Leaf,rainy,3,0.955699891,14,16.66666667,1207,5.025,7.585,81.55,24
AG,Maskeliya,Radish,Agriculture,Mature,Leaf,non-rainy,1,0,1,1,1207,5.72,7.5,77.7,24.1
AG,Maskeliya,Radish,Agriculture,Mature,Leaf,rainy,1,0,2,6,1207,5.025,7.585,81.55,24
AG,Midford,Cabbage,Agriculture,Mature,Leaf,non-rainy,2,0.636514168,3,2.5,981,5.37,7.1,83.5,25.1
AG,Midford,Cabbage,Agriculture,Mature,Leaf,rainy,2,0.562335145,8,10,981,5.49,8.585,89.35,23.5
AG,Nallatanniya,Banana pepper,Agriculture,Mature,Root,rainy,1,0,1,1,1234,5.395,6.885,86.65,23.8
AG,Nallatanniya,Cabbage,Agriculture,Mature,Leaf,non-rainy,3,1.098612289,3,1.333333333,1234,5.54,6.7,83.3,24.4
AG,Nallatanniya,Cabbage,Agriculture,Mature,Leaf,rainy,4,1.236684869,12,5.25,1234,5.395,6.885,86.65,23.8
AG,Nallatanniya,Cabbage,Agriculture,Mature,Root,rainy,1,0,1,1,1234,5.395,6.885,86.65,23.8
AG,Nallatanniya,German Turnip,Agriculture,Mature,Leaf,rainy,3,1.098612289,3,2.666666667,1234,5.395,6.885,86.65,23.8
AG,Nallatanniya,German Turnip,Agriculture,Mature,Root,rainy,1,0,1,12,1234,5.395,6.885,86.65,23.8
AG,Nallatanniya,Leeks,Agriculture,Mature,Leaf,non-rainy,2,0.693147181,2,2.5,1234,5.54,6.7,83.3,24.4
AG,Nallatanniya,Leeks,Agriculture,Mature,Leaf,rainy,3,1.011404265,6,10.33333333,1234,5.395,6.885,86.65,23.8
AG,Nallatanniya,Leeks,Agriculture,Mature,Root,non-rainy,1,0,1,0,1234,5.54,6.7,83.3,24.4
AG,Nallatanniya,Leeks,Agriculture,Mature,Root,rainy,1,0,2,2,1234,5.395,6.885,86.65,23.8
AG,Nallatanniya,Radish,Agriculture,Mature,Leaf,rainy,2,0.693147181,2,3,1234,5.395,6.885,86.65,23.8
AG,Norwood,Cabbage,Agriculture,Mature,Leaf,non-rainy,3,1.054920168,5,4,1256,4.71,3.8,83.2,25.1
AG,Norwood,Cabbage,Agriculture,Mature,Leaf,rainy,3,1.079529573,19,18.33333333,1256,4.795,7.235,82.15,20.5
AG,Norwood,Leeks,Agriculture,Mature,Leaf,non-rainy,3,1.039720771,4,4,1256,4.71,3.8,83.2,25.1
AG,Norwood,Leeks,Agriculture,Mature,Leaf,rainy,4,1.170997126,14,14.25,1256,4.795,7.235,82.15,20.5
AG,Rozella,Cabbage,Agriculture,Mature,Leaf,non-rainy,1,0,1,1,1136,5.77,5.6,77.5,24.5
AG,Rozella,Cabbage,Agriculture,Mature,Leaf,rainy,3,0.950270539,5,6.333333333,1136,6.905,5.835,84.45,24.2
AG,Stockholm,Cabbage,Agriculture,Mature,Leaf,non-rainy,4,1.33217904,5,2.5,1308,5.37,7.2,83.5,24.8
AG,Stockholm,Cabbage,Agriculture,Mature,Leaf,rainy,4,1.270027861,15,10.25,1308,5.49,8.635,87.1,23.5
HK,Adikarigama,Beans,Agriculture,Mature,Leaf,rainy,2,0.693147181,2,3,525,7.83,4.25,88.4,22.8
HK,Adikarigama,Beans,Agriculture,Mature,Pod,non-rainy,1,0,1,2,525,7.88,1.6,81.8,27
HK,Adikarigama,Beans,Agriculture,Mature,Pod,rainy,1,0,2,9,525,7.83,4.25,88.4,22.8
HK,Adikarigama,Beans,Agriculture,Mature,Root,non-rainy,1,0,1,1,525,7.88,1.6,81.8,27
HK,Adikarigama,Beans,Agriculture,Mature,Root,rainy,1,0,2,3,525,7.83,4.25,88.4,22.8
HK,Adikarigama,Cucumber,Agriculture,Mature,Flower,rainy,1,0,1,10,525,7.83,4.25,88.4,22.8
HK,Adikarigama,Cucumber,Agriculture,Mature,Leaf,non-rainy,1,0,1,3,525,7.88,1.6,81.8,27
HK,Adikarigama,Cucumber,Agriculture,Mature,Leaf,rainy,1,0,4,15,525,7.83,4.25,88.4,22.8
HK,DaraOya,Cabbage,Agriculture,Mature,Leaf,non-rainy,1,0,1,0,1136,6.13,2.1,72,28.8
HK,DaraOya,Cabbage,Agriculture,Mature,Leaf,rainy,1,0,2,2,1136,5.59,2.63,73.7,23.3
HK,Elamulla,Cabbage,Agriculture,Mature,Leaf,non-rainy,1,0,1,2,1667,6.79,12.6,80,27.4
HK,Elamulla,Cabbage,Agriculture,Mature,Leaf,rainy,3,1.039720771,4,8,1667,6.215,11.945,86.25,23.5
HK,Elamulla,Leeks,Agriculture,Mature,Leaf,rainy,2,0.693147181,2,3,1667,6.215,11.945,86.25,23.5
HK,Hanguranketha,Cabbage,Agriculture,Mature,Leaf,non-rainy,1,0,1,5,775,5.05,1.8,94.2,24.5
HK,Hanguranketha,Cabbage,Agriculture,Mature,Leaf,rainy,2,0.562335145,4,12.5,775,6.1,6.385,95.7,23.5
HK,Hewaheta,Cabbage,Agriculture,Mature,Leaf,non-rainy,1,0,1,3,1135,5.12,2.1,71.2,26.2
HK,Hewaheta,Cabbage,Agriculture,Mature,Leaf,rainy,1,0,2,13,1135,5.995,2.63,80.75,22.4
HK,Hewaheta,Chili,Agriculture,Mature,Leaf,rainy,1,0,1,3,1135,5.995,2.63,80.75,22.4
HK,Mandaramnuvara,Cabbage,Agriculture,Mature,Leaf,non-rainy,2,0.636514168,3,4.5,1143,7.25,11.5,90.6,24.2
HK,Mandaramnuvara,Cabbage,Agriculture,Mature,Leaf,rainy,5,1.311431337,13,11.6,1143,7.085,12.025,92.6,23.6
HK,Mandaramnuvara,Leeks,Agriculture,Mature,Leaf,non-rainy,2,0.693147181,2,2,1143,7.25,11.5,90.6,24.2
HK,Mandaramnuvara,Leeks,Agriculture,Mature,Leaf,rainy,6,1.732867951,8,5.333333333,1143,7.085,12.025,92.6,23.6
HK,Mandaramnuvara,Lettuce,Agriculture,Mature,Leaf,non-rainy,2,0.693147181,2,2,1143,7.25,11.5,90.6,24.2
HK,Mandaramnuvara,Lettuce,Agriculture,Mature,Leaf,rainy,4,1.329661349,6,5.75,1143,7.085,12.025,92.6,23.6
HK,Mool oya,Cabbage,Agriculture,Mature,Leaf,rainy,1,0,1,9,1395,5.25,2.615,85.2,19.6
HK,Mool oya,Leeks,Agriculture,Mature,Leaf,non-rainy,1,0,1,0,1395,5.44,2.1,70.4,26.5
HK,Mool oya,Leeks,Agriculture,Mature,Leaf,rainy,2,0.636514168,3,5,1395,5.25,2.615,85.2,19.6
HK,Rikillagaskada,Cabbage,Agriculture,Mature,Leaf,non-rainy,1,0,1,3,882,5.67,1.8,89.8,25.6
HK,Rikillagaskada,Cabbage,Agriculture,Mature,Leaf,rainy,2,0.636514168,3,7,882,6.35,5.98,91.9,24
KT,Beramana,Chili,Agriculture,Mature,Leaf,non-rainy,2,0.693147181,2,4,976,6.23,1.6,78.2,25.1
KT,Beramana,Chili,Agriculture,Mature,Leaf,rainy,2,0.636514168,6,18.5,976,6.155,4.185,88.2,23.3
KT,Beramana,Chili,Agriculture,Mature,Root,non-rainy,1,0,1,0,976,6.23,1.6,78.2,25.1
KT,Beramana,Chili,Agriculture,Mature,Root,rainy,1,0,5,1,976,6.155,4.185,88.2,23.3
KT,Beramana,Pumpkin,Agriculture,Mature,Flower,rainy,1,0,1,12,976,6.155,4.185,88.2,23.3
KT,Beramana,Pumpkin,Agriculture,Mature,Fruit,non-rainy,1,0,1,1,976,6.23,1.6,78.2,25.1
KT,Beramana,Pumpkin,Agriculture,Mature,Fruit,rainy,1,0,3,4,976,6.155,4.185,88.2,23.3
KT,Beramana,Pumpkin,Agriculture,Mature,Leaf,non-rainy,1,0,1,6,976,6.23,1.6,78.2,25.1
KT,Beramana,Pumpkin,Agriculture,Mature,Leaf,rainy,1,0,5,27,976,6.155,4.185,88.2,23.3
KT,Kalapitiya,Cabbage,Agriculture,Mature,Leaf,non-rainy,1,0,1,3,922,5.79,1.6,86.2,26.1
KT,Kalapitiya,Cabbage,Agriculture,Mature,Leaf,rainy,2,0.636514168,3,9,922,5.285,4.025,89.6,25.1
KT,Kalapitiya,Carrot,Agriculture,Mature,Leaf,non-rainy,1,0,1,0,922,5.79,1.6,86.2,26.1
KT,Kalapitiya,Carrot,Agriculture,Mature,Leaf,rainy,1,0,2,1,922,5.285,4.025,89.6,25.1
KT,Kalapitiya,Carrot,Agriculture,Mature,Root,non-rainy,1,0,1,0,922,5.79,1.6,86.2,26.1
KT,Kalapitiya,Carrot,Agriculture,Mature,Root,rainy,1,0,4,2,922,5.285,4.025,89.6,25.1
KT,Kikiliyamanna,Cabbage,Agriculture,Mature,Leaf,non-rainy,2,0.693147181,2,2,1553,7.23,4.6,84,21.2
KT,Kikiliyamanna,Cabbage,Agriculture,Mature,Leaf,rainy,3,0.900256051,8,6.333333333,1553,7.44,8.565,86.95,20.1
KT,Kikiliyamanna,German Turnip,Agriculture,Mature,Leaf,non-rainy,2,0.636514168,3,0.5,1553,7.23,4.6,84,21.2
KT,Kikiliyamanna,German Turnip,Agriculture,Mature,Leaf,rainy,2,0.636514168,12,3.5,1553,7.44,8.565,86.95,20.1
KT,Kudaoya,Strawberry,Polytunnel,Mature,Bud,non-rainy,2,0.693147181,2,1,1715,4.48,2.7,82.5,22.7
KT,Kudaoya,Strawberry,Polytunnel,Mature,Bud,rainy,3,1.011404265,6,4,1715,6.095,3.95,71.85,21.3
KT,Kudaoya,Strawberry,Polytunnel,Mature,Fruit,non-rainy,3,0.943348392,10,6,1715,4.48,2.7,82.5,22.7
KT,Kudaoya,Strawberry,Polytunnel,Mature,Fruit,rainy,3,0.876005766,28,26.66666667,1715,6.095,3.95,71.85,21.3
KT,Kudaoya,Strawberry,Polytunnel,Mature,Leaf,non-rainy,3,1.004242473,7,6,1715,4.48,2.7,82.5,22.7
KT,Kudaoya,Strawberry,Polytunnel,Mature,Leaf,rainy,3,0.90698478,24,25.33333333,1715,6.095,3.95,71.85,21.3
KT,Kudaoya,Strawberry,Polytunnel,Mature,Seedling,non-rainy,2,0.562335145,4,4.5,1715,4.48,2.7,82.5,22.7
KT,Kudaoya,Strawberry,Polytunnel,Mature,Seedling,rainy,2,0.651756561,14,13.66666667,1715,6.095,3.95,71.85,21.3
KT,Labukele,Cabbage,Agriculture,Mature,Leaf,non-rainy,1,0,4,13,1715,4.48,2.7,50,22.7
KT,Labukele,Cabbage,Agriculture,Mature,Leaf,rainy,1,0,17,57,1715,6.095,3.95,71.85,22.3
KT,Mahaweligama,Banana pepper,Agriculture,Mature,Leaf,non-rainy,1,0,1,0,1096,6.34,1.6,81.4,23.1
KT,Mahaweligama,Banana pepper,Agriculture,Mature,Leaf,rainy,1,0,2,1,1096,5.78,2.575,85.3,22.7
KT,Mailappawala,Beans,Agriculture,Mature,Leaf,non-rainy,1,0,1,1,896,5.51,6.48,92.7,22.4
KT,Mailappawala,Beans,Agriculture,Mature,Leaf,rainy,1,0,2,5,896,5.615,9.94,96.35,21.5
KT,Mawela,Beans,Agriculture,Mature,Leaf,rainy,1,0,1,4,817,5.085,9.89,91.4,21.4
KT,Mawela,Radish,Agriculture,Mature,Leaf,non-rainy,1,0,1,0,817,4.65,6.5,90.1,22.4
KT,Mawela,Radish,Agriculture,Mature,Leaf,rainy,1,0,2,1,817,5.085,9.89,91.4,21.4
KT,Methagama,Radish,Agriculture,Mature,Leaf,non-rainy,1,0,1,1,888,6.07,1.6,84.5,23.3
KT,Methagama,Radish,Agriculture,Mature,Leaf,rainy,1,0,3,3,888,5.9,2.415,89.9,23.1
KT,Palagolla,Cabbage,Agriculture,Mature,Leaf,non-rainy,2,0.562335145,4,9,1246,4.82,2.6,66.3,24.4
KT,Palagolla,Cabbage,Agriculture,Mature,Leaf,rainy,2,0.562335145,16,38.5,1246,5.435,3.9,79.85,24.1
