DS,Site,Crop,Field Type,Stage,Part,Season,Richness,Shannon,Abundance,Damage,E,PH,RF,RH,T
KT,Palagolla,Carrot,Agriculture,Mature,Leaf,non-rainy,1,0,1,1,1246,4.82,2.6,66.3,24.4
KT,Palagolla,Carrot,Agriculture,Mature,Leaf,rainy,1,0,2,4,1246,5.435,3.9,79.85,24.1
KT,Palagolla,Carrot,Agriculture,Mature,Root,non-rainy,1,0,1,0,1246,4.82,2.6,66.3,24.4
KT,Palagolla,Carrot,Agriculture,Mature,Root,rainy,1,0,5,1,1246,5.435,3.9,79.85,24.1
KT,Pundalu oya,Cabbage,Agriculture,Mature,Leaf,non-rainy,4,1.242453325,6,3.5,1204,4.83,4.5,82,21.4
KT,Pundalu oya,Cabbage,Agriculture,Mature,Leaf,rainy,4,1.194355902,21,15,1204,5.115,8.5,90.8,20.1
KT,Pundalu oya,Carrot,Agriculture,Mature,Leaf,non-rainy,2,0.636514168,3,0.5,1204,4.83,4.5,82,21.4
KT,Pundalu oya,Carrot,Agriculture,Mature,Leaf,rainy,2,0.500402424,10,2.5,1204,5.115,8.5,90.8,20.1
KT,Pundalu oya,Carrot,Agriculture,Mature,Root,non-rainy,1,0,1,0,1204,4.83,4.5,82,21.4
KT,Pundalu oya,Carrot,Agriculture,Mature,Root,rainy,1,0,5,1,1204,5.115,8.5,90.8,20.1
KT,Rawanagoda,Cabbage,Agriculture,Mature,Leaf,rainy,1,0,1,2,979,5.6,2.415,90.45,22.5
KT,Rawanagoda,Leeks,Agriculture,Mature,Leaf,rainy,1,0,1,2,979,5.6,2.415,90.45,22.5
KT,Rawanagoda,Radish,Agriculture,Mature,Leaf,rainy,1,0,1,2,979,5.6,2.415,90.45,22.5
KT,Ruvanpura,Chili,Agriculture,Mature,Leaf,non-rainy,1,0,1,5,750,5.64,1.6,94,22.5
KT,Ruvanpura,Chili,Agriculture,Mature,Leaf,rainy,1,0,2,21,750,5.245,2.415,96.75,22.2
KT,Watagoda,Cabbage,Agriculture,Mature,Leaf,non-rainy,3,1.039720771,4,4,1214,7.03,3.8,80,21.8
KT,Watagoda,Cabbage,Agriculture,Mature,Leaf,rainy,3,0.927617334,15,17.33333333,1214,6.985,6.915,88.1,21.6
NE,Agarapathana,Beans,Agriculture,Mature,Leaf,non-rainy,2,0.636514168,3,1,1387,7.05,3.8,81,24.4
NE,Agarapathana,Beans,Agriculture,Mature,Leaf,rainy,2,0.655481774,11,4.5,1387,6.775,5.39,87.85,21.2
NE,Agarapathana,Beans,Agriculture,Mature,Pod,rainy,1,0,1,1,1387,6.775,5.39,87.85,21.2
NE,Agarapathana,Beetroot,Agriculture,Mature,Leaf,non-rainy,2,0.562335145,4,5,1387,7.05,3.8,81,24.4
NE,Agarapathana,Beetroot,Agriculture,Mature,Leaf,rainy,2,0.636514168,15,21.5,1387,6.775,5.39,87.85,21.2
NE,Agarapathana,Cabbage,Agriculture,Mature,Leaf,non-rainy,3,0.964962923,9,7,1387,7.05,3.8,81,24.4
NE,Agarapathana,Cabbage,Agriculture,Mature,Leaf,rainy,3,0.88361714,32,29.33333333,1387,6.775,5.39,87.85,21.2
NE,Agarapathana,Carrot,Agriculture,Mature,Leaf,non-rainy,2,0.673011667,5,1,1387,7.05,3.8,81,24.4
NE,Agarapathana,Carrot,Agriculture,Mature,Leaf,rainy,2,0.673011667,20,5.5,1387,6.775,5.39,87.85,21.2
NE,Agarapathana,Leeks,Agriculture,Mature,Leaf,non-rainy,3,1.039720771,4,5.666666667,1387,7.05,3.8,81,24.4
NE,Agarapathana,Leeks,Agriculture,Mature,Leaf,rainy,3,0.992281975,14,23.66666667,1387,6.775,5.39,87.85,21.2
NE,Agarapathana,Lettuce,Agriculture,Mature,Leaf,non-rainy,2,0.673011667,5,8,1387,7.05,3.8,81,24.4
NE,Agarapathana,Lettuce,Agriculture,Mature,Leaf,rainy,2,0.680629488,19,35.5,1387,6.775,5.39,87.85,21.2
NE,Agarapathana,Red lettuce,Agriculture,Mature,Leaf,non-rainy,2,0.682908105,7,6.5,1387,7.05,3.8,81,24.4
NE,Agarapathana,Red lettuce,Agriculture,Mature,Leaf,rainy,2,0.686961577,27,26.5,1387,6.775,5.39,87.85,21.2
NE,Ambewela,Beetroot,Agriculture,Mature,Leaf,non-rainy,2,0.693147181,2,3,1942,6.49,9.5,83,23.5
NE,Ambewela,Beetroot,Agriculture,Mature,Leaf,rainy,2,0.661563238,8,11,1942,6.515,10.36,91.5,22.1
NE,Ambewela,Cabbage,Agriculture,Mature,Leaf,non-rainy,3,1.054920168,5,6,1942,6.49,9.5,83,23.5
NE,Ambewela,Cabbage,Agriculture,Mature,Leaf,rainy,4,1.164364512,19,20.75,1942,6.515,10.36,91.5,22.1
NE,Ambewela,Carrot,Agriculture,Mature,Leaf,non-rainy,1,0,1,0,1942,6.49,9.5,83,23.5
NE,Ambewela,Carrot,Agriculture,Mature,Leaf,rainy,1,0,2,1,1942,6.515,10.36,91.5,22.1
NE,Ambewela,Leeks,Agriculture,Mature,Leaf,non-rainy,3,0.950270539,5,5.666666667,1942,6.49,9.5,83,23.5
NE,Ambewela,Leeks,Agriculture,Mature,Leaf,rainy,3,0.860851391,15,25.33333333,1942,6.515,10.36,91.5,22.1
NE,Ambewela,Strawberry,Agriculture,Mature,Bud,non-rainy,2,0.636514168,3,2.5,1942,6.49,9.5,83,23.5
NE,Ambewela,Strawberry,Agriculture,Mature,Bud,rainy,3,0.900256051,8,7,1942,6.515,10.36,91.5,22.1
NE,Ambewela,Strawberry,Agriculture,Mature,Fruit,non-rainy,3,0.934769898,11,10,1942,6.49,9.5,83,23.5
NE,Ambewela,Strawberry,Agriculture,Mature,Fruit,rainy,3,0.936603535,42,43.33333333,1942,6.515,10.36,91.5,22.1
NE,Ambewela,Strawberry,Agriculture,Mature,Leaf,non-rainy,2,0.636514168,3,3,1942,6.49,9.5,83,23.5
NE,Ambewela,Strawberry,Agriculture,Mature,Leaf,rainy,3,0.936888308,9,9.666666667,1942,6.515,10.36,91.5,22.1
NE,Ambewela,Strawberry,Agriculture,Mature,Seedling,non-rainy,3,0.848685558,18,12.66666667,1942,6.49,9.5,83,23.5
NE,Ambewela,Strawberry,Agriculture,Mature,Seedling,rainy,3,0.916464886,55,54.66666667,1942,6.515,10.36,91.5,22.1
NE,Ambewela,Strawberry,Polytunnel,Mature,Bud,non-rainy,2,0.693147181,2,2,1942,6.49,9.5,83,23.5
NE,Ambewela,Strawberry,Polytunnel,Mature,Bud,rainy,3,1.011404265,6,5.666666667,1942,6.515,10.36,91.5,22.1
NE,Ambewela,Strawberry,Polytunnel,Mature,Fruit,non-rainy,3,0.918427785,12,7.333333333,1942,6.49,9.5,83,23.5
NE,Ambewela,Strawberry,Polytunnel,Mature,Fruit,rainy,3,0.899172237,27,30.66666667,1942,6.515,10.36,91.5,22.1
NE,Ambewela,Strawberry,Polytunnel,Mature,Leaf,non-rainy,2,0.693147181,2,1,1942,6.49,9.5,83,23.5
NE,Ambewela,Strawberry,Polytunnel,Mature,Leaf,rainy,3,0.950270539,5,4.666666667,1942,6.515,10.36,91.5,22.1
NE,Ambewela,Strawberry,Polytunnel,Mature,Seedling,non-rainy,2,0.679193266,12,15,1942,6.49,9.5,83,23.5
NE,Ambewela,Strawberry,Polytunnel,Mature,Seedling,rainy,3,0.892670623,37,46.33333333,1942,6.515,10.36,91.5,22.1
NE,Ardlei,Beans,Agriculture,Mature,Leaf,rainy,1,0,1,1,1379,6.79,5.4,90.6,21
NE,Ardlei,Cabbage,Agriculture,Mature,Leaf,non-rainy,2,0.636514168,3,4,1379,6.04,3.8,81,23.8
NE,Ardlei,Cabbage,Agriculture,Mature,Leaf,rainy,2,0.655481774,11,17.5,1379,6.79,5.4,90.6,21
NE,Ardlei,Carrot,Agriculture,Mature,Leaf,non-rainy,1,0,1,0,1379,6.04,3.8,81,23.8
NE,Ardlei,Carrot,Agriculture,Mature,Leaf,rainy,1,0,2,1,1379,6.79,5.4,90.6,21
NE,Ardlei,Leeks,Agriculture,Mature,Leaf,non-rainy,3,1.011404265,6,8.666666667,1379,6.04,3.8,81,23.8
NE,Ardlei,Leeks,Agriculture,Mature,Leaf,rainy,3,1.050571751,24,37.66666667,1379,6.79,5.4,90.6,21
NE,Ardlei,Onion,Agriculture,Mature,Leaf,non-rainy,3,1.039720771,4,0.333333333,1379,6.04,3.8,81,23.8
NE,Ardlei,Onion,Agriculture,Mature,Leaf,rainy,3,0.994923633,11,2.666666667,1379,6.79,5.4,90.6,21
NE,Ardlei,Potato,Agriculture,Mature,Leaf,non-rainy,1,0,1,0,1379,6.04,3.8,81,23.8
NE,Ardlei,Potato,Agriculture,Mature,Leaf,rainy,1,0,2,1,1379,6.79,5.4,90.6,21
NE,Blackpool,Cabbage,Polytunnel,Mature,Leaf,non-rainy,2,0.636514168,9,11.5,1844,6.37,9.5,85,24.3
NE,Blackpool,Cabbage,Polytunnel,Mature,Leaf,rainy,2,0.630086145,37,49.5,1844,6.44,10.255,86.6,22.1
NE,Blackpool,Carrot,Polytunnel,Mature,Leaf,non-rainy,1,0,1,0,1844,6.37,9.5,85,24.3
NE,Blackpool,Carrot,Polytunnel,Mature,Leaf,rainy,1,0,2,1,1844,6.44,10.255,86.6,22.1
NE,Diyagama,Cabbage,Agriculture,Mature,Leaf,non-rainy,4,1.103263499,14,8,1427,7.01,3.8,83,24.4
NE,Diyagama,Cabbage,Agriculture,Mature,Leaf,rainy,4,1.131294609,56,34.5,1427,7.35,4.465,87.45,24.2
NE,Diyagama,Cabbage,Agriculture,Mature,Root,non-rainy,1,0,1,0,1427,7.01,3.8,83,24.4
NE,Diyagama,Cabbage,Agriculture,Mature,Root,rainy,1,0,3,2,1427,7.35,4.465,87.45,24.2
NE,Diyagama,Leeks,Agriculture,Mature,Leaf,non-rainy,3,0.89820534,14,11.66666667,1427,7.01,3.8,83,24.4
NE,Diyagama,Leeks,Agriculture,Mature,Leaf,rainy,3,0.823033814,54,51,1427,7.35,4.465,87.45,24.2
NE,Diyagama,Leeks,Agriculture,Mature,Stem,non-rainy,1,0,6,1,1427,7.01,3.8,83,24.4
NE,Diyagama,Leeks,Agriculture,Mature,Stem,rainy,1,0,24,5,1427,7.35,4.465,87.45,24.2
NE,Kandapola,Cabbage,Agriculture,Mature,Leaf,non-rainy,2,0.636514168,9,10,1930,7.67,4.8,90.4,20.1
NE,Kandapola,Cabbage,Agriculture,Mature,Leaf,rainy,2,0.630086145,37,41,1930,6.88,4.965,91.55,17.6
NE,Kandapola,Carrot,Agriculture,Mature,Leaf,non-rainy,2,0.693147181,2,0.5,1930,7.67,4.8,90.4,20.1
NE,Kandapola,Carrot,Agriculture,Mature,Leaf,rainy,2,0.598269589,7,2.5,1930,6.88,4.965,91.55,17.6
NE,Kandapola,Leeks,Agriculture,Mature,Leaf,non-rainy,2,0.61724177,13,15.5,1930,7.67,4.8,90.4,20.1
NE,Kandapola,Leeks,Agriculture,Mature,Leaf,rainy,2,0.610864302,50,66,1930,6.88,4.965,91.55,17.6
NE,Kandapola,Lettuce,Agriculture,Mature,Leaf,non-rainy,2,0.562335145,4,7.5,1930,7.67,4.8,90.4,20.1
NE,Kandapola,Lettuce,Agriculture,Mature,Leaf,rainy,2,0.605797499,17,31,1930,6.88,4.965,91.55,17.6
NE,Kotagala,Broccoli,Agriculture,Mature,Flower,non-rainy,1,0,1,2,1246,7.63,3.8,82.1,24.5
NE,Kotagala,Broccoli,Agriculture,Mature,Flower,rainy,1,0,3,9,1246,7.185,5.9,85.75,24.2
NE,Kotagala,Broccoli,Agriculture,Mature,Fruit,non-rainy,1,0,1,2,1246,7.63,3.8,82.1,24.5
NE,Kotagala,Broccoli,Agriculture,Mature,Fruit,rainy,1,0,2,7,1246,7.185,5.9,85.75,24.2
NE,Kotagala,Broccoli,Agriculture,Mature,Leaf,non-rainy,1,0,1,1,1246,7.63,3.8,82.1,24.5
NE,Kotagala,Broccoli,Agriculture,Mature,Leaf,rainy,1,0,3,6,1246,7.185,5.9,85.75,24.2
NE,Kotagala,Cabbage,Agriculture,Mature,Leaf,non-rainy,3,1.039720771,4,3.666666667,1246,7.63,3.8,82.1,24.5
NE,Kotagala,Cabbage,Agriculture,Mature,Leaf,rainy,3,1.009613758,15,15.66666667,1246,7.185,5.9,85.75,24.2
NE,Kotagala,Chili,Agriculture,Mature,Leaf,non-rainy,1,0,1,10,1246,7.63,3.8,82.1,24.5
NE,Kotagala,Chili,Agriculture,Mature,Leaf,rainy,1,0,4,43,1246,7.185,5.9,85.75,24.2
NE,Kotagala,Chinese cabbage,Agriculture,Mature,Leaf,non-rainy,2,0.636514168,3,1,1246,7.63,3.8,82.1,24.5
NE,Kotagala,Chinese cabbage,Agriculture,Mature,Leaf,rainy,2,0.673011667,10,4,1246,7.185,5.9,85.75,24.2
NE,Kotagala,German Turnip,Agriculture,Mature,Leaf,non-rainy,1,0,1,1,1246,7.63,3.8,82.1,24.5
NE,Kotagala,German Turnip,Agriculture,Mature,Leaf,rainy,1,0,4,3,1246,7.185,5.9,85.75,24.2
NE,Kotagala,Leeks,Agriculture,Mature,Leaf,non-rainy,3,1.039720771,4,4.333333333,1246,7.63,3.8,82.1,24.5
NE,Kotagala,Leeks,Agriculture,Mature,Leaf,rainy,3,0.992281975,14,20,1246,7.185,5.9,85.75,24.2
NE,Kotagala,Lettuce,Agriculture,Mature,Leaf,non-rainy,3,0.950270539,5,6,1246,7.63,3.8,82.1,24.5
NE,Kotagala,Lettuce,Agriculture,Mature,Leaf,rainy,3,0.878525099,19,24.66666667,1246,7.185,5.9,85.75,24.2
NE,Lindula,Beans,Agriculture,Mature,Leaf,rainy,1,0,1,2,1262,5.705,4.465,92.65,21.3
NE,Lindula,Cabbage,Agriculture,Mature,Leaf,non-rainy,2,0.636514168,3,3.5,1262,6.17,3.8,87.4,24.4
NE,Lindula,Cabbage,Agriculture,Mature,Leaf,rainy,2,0.610864302,10,15,1262,5.705,4.465,92.65,21.3
NE,Lindula,Carrot,Agriculture,Mature,Leaf,non-rainy,1,0,1,0,1262,6.17,3.8,87.4,24.4
NE,Lindula,Carrot,Agriculture,Mature,Leaf,rainy,1,0,2,1,1262,5.705,4.465,92.65,21.3
NE,Lindula,Leeks,Agriculture,Mature,Leaf,non-rainy,2,0.562335145,8,11.5,1262,6.17,3.8,87.4,24.4
NE,Lindula,Leeks,Agriculture,Mature,Leaf,rainy,2,0.553858229,33,49.5,1262,5.705,4.465,92.65,21.3
NE,Lindula,Lettuce,Agriculture,Mature,Leaf,non-rainy,2,0.673011667,5,10.5,1262,6.17,3.8,87.4,24.4
NE,Lindula,Lettuce,Agriculture,Mature,Leaf,rainy,2,0.67652596,22,44,1262,5.705,4.465,92.65,21.3
NE,Lindula,Strawberry,Polytunnel,Mature,Bud,non-rainy,1,0,1,3,1262,6.17,3.8,87.4,24.4
NE,Lindula,Strawberry,Polytunnel,Mature,Bud,rainy,3,1.078992208,7,6,1262,5.705,4.465,92.65,21.3
NE,Lindula,Strawberry,Polytunnel,Mature,Fruit,non-rainy,2,0.680629488,19,8.5,1262,6.17,3.8,87.4,24.4
NE,Lindula,Strawberry,Polytunnel,Mature,Fruit,rainy,3,0.948298011,30,26.33333333,1262,5.705,4.465,92.65,21.3
NE,Lindula,Strawberry,Polytunnel,Mature,Leaf,non-rainy,2,0.636514168,3,2,1262,6.17,3.8,87.4,24.4
NE,Lindula,Strawberry,Polytunnel,Mature,Leaf,rainy,3,0.900256051,8,6.666666667,1262,5.705,4.465,92.65,21.3
NE,Lindula,Strawberry,Polytunnel,Mature,Seedling,non-rainy,3,0.89820534,14,11.33333333,1262,6.17,3.8,87.4,24.4
NE,Lindula,Strawberry,Polytunnel,Mature,Seedling,rainy,3,0.929109819,46,50,1262,5.705,4.465,92.65,21.3
NE,Meepilimanna,Cabbage,Agriculture,Mature,Leaf,non-rainy,2,0.682908105,7,8,1916,6.37,9.5,85,22.2
NE,Meepilimanna,Cabbage,Agriculture,Mature,Leaf,rainy,2,0.673011667,25,35,1916,5.965,10.265,87.35,21.8
NE,Meepilimanna,Carrot,Agriculture,Mature,Leaf,non-rainy,1,0,1,1,1916,6.37,9.5,85,22.2
NE,Meepilimanna,Carrot,Agriculture,Mature,Leaf,rainy,2,0.562335145,4,2.5,1916,5.965,10.265,87.35,21.8
NE,Meepilimanna,Gherkin,Polytunnel,Mature,Leaf,non-rainy,1,0,2,3,1916,6.37,9.5,85,22.2
NE,Meepilimanna,Gherkin,Polytunnel,Mature,Leaf,rainy,2,0.376770161,8,7.5,1916,5.965,10.265,87.35,21.8
NE,Meepilimanna,Leeks,Agriculture,Mature,Leaf,non-rainy,2,0.598269589,7,11,1916,6.37,9.5,85,22.2
NE,Meepilimanna,Leeks,Agriculture,Mature,Leaf,rainy,3,0.727634526,29,34.33333333,1916,5.965,10.265,87.35,21.8
NE,Meepilimanna,Lettuce,Agriculture,Mature,Leaf,non-rainy,3,0.887694276,12,9,1916,6.37,9.5,85,22.2
NE,Meepilimanna,Lettuce,Agriculture,Mature,Leaf,rainy,3,0.799800853,45,39,1916,5.965,10.265,87.35,21.8
NE,Meepilimanna,Radish,Agriculture,Mature,Leaf,non-rainy,1,0,1,3,1916,6.37,9.5,85,22.2
NE,Meepilimanna,Radish,Agriculture,Mature,Leaf,rainy,1,0,5,11,1916,5.965,10.265,87.35,21.8
NE,Meepilimanna,Red lettuce,Agriculture,Mature,Leaf,non-rainy,2,0.673011667,5,3.5,1916,6.37,9.5,85,22.2
NE,Meepilimanna,Red lettuce,Agriculture,Mature,Leaf,rainy,2,0.668248478,18,15,1916,5.965,10.265,87.35,21.8
NE,Meepilimanna,Zucchini,Agriculture,Mature,Fruit,non-rainy,1,0,1,1,1916,6.37,9.5,85,22.2
NE,Meepilimanna,Zucchini,Agriculture,Mature,Fruit,rainy,1,0,2,3,1916,5.965,10.265,87.35,21.8
NE,Meepilimanna,Zucchini,Agriculture,Mature,Leaf,non-rainy,1,0,1,1,1916,6.37,9.5,85,22.2
NE,Meepilimanna,Zucchini,Agriculture,Mature,Leaf,rainy,1,0,5,4,1916,5.965,10.265,87.35,21.8
NE,Nanu oya,Cabbage,Agriculture,Mature,Leaf,non-rainy,2,0.410116318,21,11.5,1658,6.97,11.3,78,23.4
NE,Nanu oya,Cabbage,Agriculture,Mature,Leaf,rainy,2,0.416310141,82,49.5,1658,6.47,13.695,80.55,22.1
NE,Nanu oya,Carrot,Agriculture,Mature,Leaf,non-rainy,2,0.410116318,7,1,1658,6.97,11.3,78,23.4
NE,Nanu oya,Carrot,Agriculture,Mature,Leaf,rainy,2,0.469220348,28,4.5,1658,6.47,13.695,80.55,22.1
NE,Nanu oya,Leeks,Agriculture,Mature,Leaf,non-rainy,2,0.362210557,17,13.5,1658,6.97,11.3,78,23.4
NE,Nanu oya,Leeks,Agriculture,Mature,Leaf,rainy,2,0.304636097,66,58.5,1658,6.47,13.695,80.55,22.1
NE,Nanu oya,Lettuce,Agriculture,Mature,Leaf,non-rainy,3,0.918427785,12,8,1658,6.97,11.3,78,23.4
NE,Nanu oya,Lettuce,Agriculture,Mature,Leaf,rainy,3,0.84183345,45,35,1658,6.47,13.695,80.55,22.1
NE,Nanu oya,Onion,Agriculture,Mature,Leaf,non-rainy,2,0.450561209,6,3,1658,6.97,11.3,78,23.4
NE,Nanu oya,Onion,Agriculture,Mature,Leaf,rainy,2,0.304636097,22,13,1658,6.47,13.695,80.55,22.1
NE,Nanu oya,Radish,Agriculture,Mature,Leaf,non-rainy,1,0,1,1,1658,6.97,11.3,78,23.4
NE,Nanu oya,Radish,Agriculture,Mature,Leaf,rainy,1,0,4,6,1658,6.47,13.695,80.55,22.1
NE,Nuwara Eliya,Cabbage,Agriculture,Mature,Leaf,non-rainy,3,0.79631164,7,4.666666667,1906,6.1,2.7,72.8,19.3
NE,Nuwara Eliya,Cabbage,Agriculture,Mature,Leaf,rainy,4,0.820054745,27,15.5,1906,6.06,5.03,80.2,17.8
NE,Nuwara Eliya,Carrot,Agriculture,Mature,Leaf,non-rainy,1,0,1,0,1906,6.1,2.7,72.8,19.3
NE,Nuwara Eliya,Carrot,Agriculture,Mature,Leaf,rainy,1,0,2,1,1906,6.06,5.03,80.2,17.8
NE,Nuwara Eliya,Leeks,Agriculture,Mature,Leaf,non-rainy,2,0.500402424,10,10.5,1906,6.1,2.7,72.8,19.3
NE,Nuwara Eliya,Leeks,Agriculture,Mature,Leaf,rainy,4,0.697990044,39,25.25,1906,6.06,5.03,80.2,17.8
NE,Nuwara Eliya,Lettuce,Agriculture,Mature,Leaf,non-rainy,2,0.636514168,6,7,1906,6.1,2.7,72.8,19.3
NE,Nuwara Eliya,Lettuce,Agriculture,Mature,Leaf,rainy,3,0.73932133,23,23,1906,6.06,5.03,80.2,17.8
NE,Nuwara Eliya,Onion,Agriculture,Mature,Flower,non-rainy,2,0.693147181,2,2.5,1906,6.1,2.7,72.8,19.3
NE,Nuwara Eliya,Onion,Agriculture,Mature,Flower,rainy,2,0.598269589,7,10.5,1906,6.06,5.03,80.2,17.8
NE,Nuwara Eliya,Onion,Agriculture,Mature,Leaf,non-rainy,2,0.636514168,3,4,1906,6.1,2.7,72.8,19.3
NE,Nuwara Eliya,Onion,Agriculture,Mature,Leaf,rainy,2,0.610864302,10,16,1906,6.06,5.03,80.2,17.8
NE,Seethaeliya,Cabbage,Agriculture,Mature,Leaf,non-rainy,2,0.119246926,39,11,1912,5.73,3.2,76.1,21.5
NE,Seethaeliya,Cabbage,Agriculture,Mature,Leaf,rainy,2,0.070054281,152,46.5,1912,6.06,3.935,80.6,16
NE,Seethaeliya,Cabbage,Agriculture,Mature,Root,non-rainy,1,0,1,1,1912,5.73,3.2,76.1,21.5
NE,Seethaeliya,Cabbage,Agriculture,Mature,Root,rainy,1,0,5,6,1912,6.06,3.935,80.6,16
NE,Seethaeliya,Carrot,Agriculture,Mature,Leaf,non-rainy,2,0.562335145,4,1,1912,5.73,3.2,76.1,21.5
NE,Seethaeliya,Carrot,Agriculture,Mature,Leaf,rainy,2,0.636514168,15,4.5,1912,6.06,3.935,80.6,16
